TAG_ERROR_ANALYSIS,HOST_TYPE,MODEL_TYPE,FEATURE_TYPE,INCLUDE_NON_KP_GENOMES_IN_TRAINING,INCLUDE_NON_KP_GENOMES_IN_TESTING,OVERSAMPLING,OVERSAMPLING_METHOD,ALGO,F-1,AUC,CLASSIFICATION SCORE,CLASS0 PRECISION,CLASS0 RECALL,CLASS1 PRECISION,CLASS1 RECALL,PATH
N,human,vir_vs_nvir,virulence++,NO,YES,True,ADASYN,SVM,0.5839361060880047,0.5978033472803348,0.9123505976095616,0.25,0.2,0.9444444444444444,0.9577464788732394,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_True_ADASYN_include_non_kp_genomes_NO
N,human,vir_vs_nvir,virulence++,NO,YES,True,ADASYN,XGBoost,0.5617692185598645,0.5534513274336283,0.8685258964143426,0.3333333333333333,0.2,0.9452054794520548,0.971830985915493,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_True_ADASYN_include_non_kp_genomes_NO
N,human,vir_vs_nvir,virulence++,NO,YES,False,ADASYN,XGBoost,0.5433596118859915,0.97,0.9402390438247012,1.0,0.0666666666666666,0.9383259911894272,1.0,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_False_ADASYN_include_non_kp_genomes_NO
Y,human,vir_vs_nvir,baseline,TRAINING-ONLY,NO,True,ADASYN,Baseline_tuned,0.610804297620243,0.6602272727272727,0.925438596491228,0.375,0.2,0.9454545454545454,0.976525821596244,BASELINE_TUNED_MODELS/BASELINE_TUNED_FROM_METADATAhuman_vir_vs_nvir_oversampledTrue_ADASYN_include_non_kp_genomes_TRAINING-ONLY
N,human,vir_vs_nvir,baseline,TRAINING-ONLY,NO,False,ADASYN,Baseline_tuned,0.5465909090909091,0.9691629955947136,0.9385964912280702,1.0,0.0666666666666666,0.9383259911894272,1.0,BASELINE_TUNED_MODELS/BASELINE_TUNED_FROM_METADATAhuman_vir_vs_nvir_oversampledFalse_ADASYN_include_non_kp_genomes_TRAINING-ONLY
Y,human,vir_vs_nvir,virulence++,TRAINING-ONLY,NO,False,ADASYN,SVM,0.9659863945578232,-1.0,0.9342105263157896,0.0,0.0,0.9342105263157896,1.0,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_False_ADASYN_include_non_kp_genomes_TRAINING-ONLY
N,human,vir_vs_nvir,virulence++,TRAINING-ONLY,NO,True,ADASYN,XGBoost,0.6565920273119791,0.725,0.9342105263157896,0.5,0.2666666666666666,0.95,0.9812206572769951,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_True_ADASYN_include_non_kp_genomes_TRAINING-ONLY
N,human,vir_vs_nvir,virulence++,TRAINING-ONLY,NO,True,ADASYN,SVM,0.5765161915529354,0.5791054739652871,0.8991228070175439,0.2142857142857142,0.2,0.9439252336448598,0.9483568075117372,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_True_ADASYN_include_non_kp_genomes_TRAINING-ONLY
N,human,vir_vs_nvir,virulence++,TRAINING-ONLY,NO,False,ADASYN,XGBoost,0.541739246951628,0.7190265486725664,0.9342105263157896,0.5,0.0666666666666666,0.9380530973451328,0.9953051643192488,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_False_ADASYN_include_non_kp_genomes_TRAINING-ONLY
Y,human,vir_vs_nvir,baseline,TRAINING-ONLY,YES,True,ADASYN,Baseline_tuned,0.6421802935010482,0.6974288337924702,0.9322709163346612,0.375,0.2,0.9454545454545454,0.976525821596244,BASELINE_TUNED_MODELS/BASELINE_TUNED_FROM_METADATAhuman_vir_vs_nvir_oversampledTrue_ADASYN_include_non_kp_genomes_TRAINING-ONLY
N,human,vir_vs_nvir,baseline,TRAINING-ONLY,YES,False,ADASYN,Baseline_tuned,0.5433596118859915,0.97,0.9402390438247012,1.0,0.0666666666666666,0.9383259911894272,1.0,BASELINE_TUNED_MODELS/BASELINE_TUNED_FROM_METADATAhuman_vir_vs_nvir_oversampledFalse_ADASYN_include_non_kp_genomes_TRAINING-ONLY
Y,human,vir_vs_nvir,virulence++,TRAINING-ONLY,YES,False,ADASYN,SVM,0.9670781893004116,-1.0,0.9362549800796812,0.0,0.0,0.9342105263157896,1.0,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_False_ADASYN_include_non_kp_genomes_TRAINING-ONLY
N,human,vir_vs_nvir,virulence++,TRAINING-ONLY,YES,True,ADASYN,XGBoost,0.6842767295597484,0.7550505050505051,0.9402390438247012,0.5,0.2666666666666666,0.95,0.9812206572769951,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_True_ADASYN_include_non_kp_genomes_TRAINING-ONLY
N,human,vir_vs_nvir,virulence++,TRAINING-ONLY,YES,True,ADASYN,SVM,0.6046161221834121,0.607909604519774,0.9083665338645418,0.2142857142857142,0.2,0.9439252336448598,0.9483568075117372,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_True_ADASYN_include_non_kp_genomes_TRAINING-ONLY
N,human,vir_vs_nvir,virulence++,TRAINING-ONLY,YES,False,ADASYN,XGBoost,0.5390266299357208,0.7198795180722892,0.9362549800796812,0.5,0.0666666666666666,0.9380530973451328,0.9953051643192488,VIRULENCE++_MODELS/human_vir_vs_nvir_oversampled_False_ADASYN_include_non_kp_genomes_TRAINING-ONLY
